Starting the MFCC extraction
Extracting mfcc of: ../data/yoho/enroll/168/23_42_91.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/168/23_42_91.mfcc
Extracting mfcc of: ../data/yoho/enroll/168/62_21_84.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/168/62_21_84.mfcc
Extracting mfcc of: ../data/yoho/enroll/168/26_81_57.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/168/26_81_57.mfcc
Extracting mfcc of: ../data/yoho/enroll/229/71_62_34.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/229/71_62_34.mfcc
Extracting mfcc of: ../data/yoho/enroll/229/52_81_27.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/229/52_81_27.mfcc
Extracting mfcc of: ../data/yoho/enroll/229/47_29_56.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/229/47_29_56.mfcc
Extracting mfcc of: ../data/yoho/enroll/229/65_25_63.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/229/65_25_63.mfcc
Extracting mfcc of: ../data/yoho/enroll/229/61_73_85.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/229/61_73_85.mfcc
Extracting mfcc of: ../data/yoho/enroll/229/23_57_81.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/229/23_57_81.mfcc
Extracting mfcc of: ../data/yoho/enroll/229/51_32_75.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/229/51_32_75.mfcc
Extracting mfcc of: ../data/yoho/enroll/229/94_35_72.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/229/94_35_72.mfcc
Extracting mfcc of: ../data/yoho/enroll/229/96_29_35.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/229/96_29_35.mfcc
Extracting mfcc of: ../data/yoho/enroll/229/84_69_45.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/229/84_69_45.mfcc
Extracting mfcc of: ../data/yoho/enroll/229/35_26_53.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/229/35_26_53.mfcc
Extracting mfcc of: ../data/yoho/enroll/229/92_75_46.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/229/92_75_46.mfcc
Extracting mfcc of: ../data/yoho/enroll/229/75_47_53.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/229/75_47_53.mfcc
Extracting mfcc of: ../data/yoho/enroll/229/27_39_89.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/229/27_39_89.mfcc
Extracting mfcc of: ../data/yoho/enroll/229/31_63_92.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/229/31_63_92.mfcc
Extracting mfcc of: ../data/yoho/enroll/229/53_74_42.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/229/53_74_42.mfcc
Extracting mfcc of: ../data/yoho/enroll/229/31_59_76.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/229/31_59_76.mfcc
Extracting mfcc of: ../data/yoho/enroll/229/84_95_53.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/229/84_95_53.mfcc
Extracting mfcc of: ../data/yoho/enroll/229/95_86_47.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/229/95_86_47.mfcc
Extracting mfcc of: ../data/yoho/enroll/229/86_37_41.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/229/86_37_41.mfcc
Extracting mfcc of: ../data/yoho/enroll/229/91_43_65.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/229/91_43_65.mfcc
Extracting mfcc of: ../data/yoho/enroll/229/56_73_79.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/229/56_73_79.mfcc
Extracting mfcc of: ../data/yoho/enroll/229/93_82_87.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/229/93_82_87.mfcc
Extracting mfcc of: ../data/yoho/enroll/229/24_92_65.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/229/24_92_65.mfcc
Extracting mfcc of: ../data/yoho/enroll/229/65_23_76.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/229/65_23_76.mfcc
Extracting mfcc of: ../data/yoho/enroll/229/86_43_51.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/229/86_43_51.mfcc
Extracting mfcc of: ../data/yoho/enroll/229/81_23_64.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/229/81_23_64.mfcc
Extracting mfcc of: ../data/yoho/enroll/229/61_97_83.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/229/61_97_83.mfcc
Extracting mfcc of: ../data/yoho/enroll/229/64_57_72.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/229/64_57_72.mfcc
Extracting mfcc of: ../data/yoho/enroll/229/61_87_39.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/229/61_87_39.mfcc
Extracting mfcc of: ../data/yoho/enroll/229/96_27_49.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/229/96_27_49.mfcc
Extracting mfcc of: ../data/yoho/enroll/229/23_41_96.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/229/23_41_96.mfcc
Extracting mfcc of: ../data/yoho/enroll/229/57_45_72.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/229/57_45_72.mfcc
Extracting mfcc of: ../data/yoho/enroll/229/34_81_52.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/229/34_81_52.mfcc
Extracting mfcc of: ../data/yoho/enroll/229/96_57_24.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/229/96_57_24.mfcc
Extracting mfcc of: ../data/yoho/enroll/229/52_95_76.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/229/52_95_76.mfcc
Extracting mfcc of: ../data/yoho/enroll/229/42_37_79.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/229/42_37_79.mfcc
Extracting mfcc of: ../data/yoho/enroll/229/37_59_62.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/229/37_59_62.mfcc
Extracting mfcc of: ../data/yoho/enroll/229/94_89_21.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/229/94_89_21.mfcc
Extracting mfcc of: ../data/yoho/enroll/229/47_89_34.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/229/47_89_34.mfcc
Extracting mfcc of: ../data/yoho/enroll/229/91_73_26.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/229/91_73_26.mfcc
Extracting mfcc of: ../data/yoho/enroll/229/57_41_32.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/229/57_41_32.mfcc
Extracting mfcc of: ../data/yoho/enroll/229/46_84_53.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/229/46_84_53.mfcc
Extracting mfcc of: ../data/yoho/enroll/229/49_62_34.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/229/49_62_34.mfcc
Extracting mfcc of: ../data/yoho/enroll/229/29_84_47.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/229/29_84_47.mfcc
Extracting mfcc of: ../data/yoho/enroll/229/37_56_84.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/229/37_56_84.mfcc
Extracting mfcc of: ../data/yoho/enroll/229/65_92_31.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/229/65_92_31.mfcc
Extracting mfcc of: ../data/yoho/enroll/229/56_41_27.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/229/56_41_27.mfcc
Extracting mfcc of: ../data/yoho/enroll/229/67_81_96.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/229/67_81_96.mfcc
Extracting mfcc of: ../data/yoho/enroll/229/62_45_24.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/229/62_45_24.mfcc
Extracting mfcc of: ../data/yoho/enroll/229/47_96_32.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/229/47_96_32.mfcc
Extracting mfcc of: ../data/yoho/enroll/229/73_64_84.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/229/73_64_84.mfcc
Extracting mfcc of: ../data/yoho/enroll/229/24_32_63.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/229/24_32_63.mfcc
Extracting mfcc of: ../data/yoho/enroll/229/75_76_53.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/229/75_76_53.mfcc
Extracting mfcc of: ../data/yoho/enroll/229/49_64_23.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/229/49_64_23.mfcc
Extracting mfcc of: ../data/yoho/enroll/229/93_39_76.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/229/93_39_76.mfcc
Extracting mfcc of: ../data/yoho/enroll/229/29_92_21.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/229/29_92_21.mfcc
Extracting mfcc of: ../data/yoho/enroll/229/21_37_63.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/229/21_37_63.mfcc
Extracting mfcc of: ../data/yoho/enroll/229/97_51_83.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/229/97_51_83.mfcc
Extracting mfcc of: ../data/yoho/enroll/229/61_75_97.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/229/61_75_97.mfcc
Extracting mfcc of: ../data/yoho/enroll/229/84_79_45.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/229/84_79_45.mfcc
Extracting mfcc of: ../data/yoho/enroll/229/89_62_94.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/229/89_62_94.mfcc
Extracting mfcc of: ../data/yoho/enroll/229/39_21_47.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/229/39_21_47.mfcc
Extracting mfcc of: ../data/yoho/enroll/229/62_49_76.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/229/62_49_76.mfcc
Extracting mfcc of: ../data/yoho/enroll/229/76_45_39.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/229/76_45_39.mfcc
Extracting mfcc of: ../data/yoho/enroll/229/24_59_32.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/229/24_59_32.mfcc
Extracting mfcc of: ../data/yoho/enroll/229/51_91_72.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/229/51_91_72.mfcc
Extracting mfcc of: ../data/yoho/enroll/229/39_52_81.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/229/39_52_81.mfcc
Extracting mfcc of: ../data/yoho/enroll/229/56_35_72.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/229/56_35_72.mfcc
Extracting mfcc of: ../data/yoho/enroll/229/76_95_67.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/229/76_95_67.mfcc
Extracting mfcc of: ../data/yoho/enroll/229/23_42_91.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/229/23_42_91.mfcc
Extracting mfcc of: ../data/yoho/enroll/229/62_21_84.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/229/62_21_84.mfcc
Extracting mfcc of: ../data/yoho/enroll/172/75_89_74.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/172/75_89_74.mfcc
Extracting mfcc of: ../data/yoho/enroll/172/87_64_29.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/172/87_64_29.mfcc
Extracting mfcc of: ../data/yoho/enroll/172/71_62_34.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/172/71_62_34.mfcc
Extracting mfcc of: ../data/yoho/enroll/172/75_31_57.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/172/75_31_57.mfcc
Extracting mfcc of: ../data/yoho/enroll/172/52_81_27.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/172/52_81_27.mfcc
Extracting mfcc of: ../data/yoho/enroll/172/47_29_56.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/172/47_29_56.mfcc
Extracting mfcc of: ../data/yoho/enroll/172/65_25_63.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/172/65_25_63.mfcc
Extracting mfcc of: ../data/yoho/enroll/172/61_73_85.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/172/61_73_85.mfcc
Extracting mfcc of: ../data/yoho/enroll/172/23_57_81.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/172/23_57_81.mfcc
Extracting mfcc of: ../data/yoho/enroll/172/51_32_75.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/172/51_32_75.mfcc
Extracting mfcc of: ../data/yoho/enroll/172/94_35_72.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/172/94_35_72.mfcc
Extracting mfcc of: ../data/yoho/enroll/172/96_29_35.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/172/96_29_35.mfcc
Extracting mfcc of: ../data/yoho/enroll/172/84_69_45.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/172/84_69_45.mfcc
Extracting mfcc of: ../data/yoho/enroll/172/35_26_53.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/172/35_26_53.mfcc
Extracting mfcc of: ../data/yoho/enroll/172/92_75_46.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/172/92_75_46.mfcc
Extracting mfcc of: ../data/yoho/enroll/172/62_31_53.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/172/62_31_53.mfcc
Extracting mfcc of: ../data/yoho/enroll/172/75_47_53.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/172/75_47_53.mfcc
Extracting mfcc of: ../data/yoho/enroll/172/27_39_89.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/172/27_39_89.mfcc
Extracting mfcc of: ../data/yoho/enroll/172/31_63_92.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/172/31_63_92.mfcc
Extracting mfcc of: ../data/yoho/enroll/172/53_74_42.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/172/53_74_42.mfcc
Extracting mfcc of: ../data/yoho/enroll/172/31_59_76.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/172/31_59_76.mfcc
Extracting mfcc of: ../data/yoho/enroll/172/84_95_53.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/172/84_95_53.mfcc
Extracting mfcc of: ../data/yoho/enroll/172/95_86_47.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/172/95_86_47.mfcc
Extracting mfcc of: ../data/yoho/enroll/172/86_37_41.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/172/86_37_41.mfcc
Extracting mfcc of: ../data/yoho/enroll/172/91_43_65.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/172/91_43_65.mfcc
Extracting mfcc of: ../data/yoho/enroll/172/56_73_79.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/172/56_73_79.mfcc
Extracting mfcc of: ../data/yoho/enroll/172/62_93_41.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/172/62_93_41.mfcc
Extracting mfcc of: ../data/yoho/enroll/172/93_82_87.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/172/93_82_87.mfcc
Extracting mfcc of: ../data/yoho/enroll/172/24_92_65.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/172/24_92_65.mfcc
Extracting mfcc of: ../data/yoho/enroll/172/65_23_76.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/172/65_23_76.mfcc
Extracting mfcc of: ../data/yoho/enroll/172/41_69_56.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/172/41_69_56.mfcc
Extracting mfcc of: ../data/yoho/enroll/172/86_43_51.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/172/86_43_51.mfcc
Extracting mfcc of: ../data/yoho/enroll/172/92_76_83.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/172/92_76_83.mfcc
Extracting mfcc of: ../data/yoho/enroll/172/67_76_24.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/172/67_76_24.mfcc
Extracting mfcc of: ../data/yoho/enroll/172/35_79_81.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/172/35_79_81.mfcc
Extracting mfcc of: ../data/yoho/enroll/172/81_23_64.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/172/81_23_64.mfcc
Extracting mfcc of: ../data/yoho/enroll/172/61_97_83.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/172/61_97_83.mfcc
Extracting mfcc of: ../data/yoho/enroll/172/57_26_64.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/172/57_26_64.mfcc
Extracting mfcc of: ../data/yoho/enroll/172/64_57_72.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/172/64_57_72.mfcc
Extracting mfcc of: ../data/yoho/enroll/172/36_29_41.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/172/36_29_41.mfcc
Extracting mfcc of: ../data/yoho/enroll/172/29_94_52.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/172/29_94_52.mfcc
Extracting mfcc of: ../data/yoho/enroll/172/61_87_39.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/172/61_87_39.mfcc
Extracting mfcc of: ../data/yoho/enroll/172/96_27_49.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/172/96_27_49.mfcc
Extracting mfcc of: ../data/yoho/enroll/172/23_41_96.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/172/23_41_96.mfcc
Extracting mfcc of: ../data/yoho/enroll/172/57_45_72.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/172/57_45_72.mfcc
Extracting mfcc of: ../data/yoho/enroll/172/34_81_52.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/172/34_81_52.mfcc
Extracting mfcc of: ../data/yoho/enroll/172/96_57_24.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/172/96_57_24.mfcc
Extracting mfcc of: ../data/yoho/enroll/172/52_95_76.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/172/52_95_76.mfcc
Extracting mfcc of: ../data/yoho/enroll/172/42_37_79.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/172/42_37_79.mfcc
Extracting mfcc of: ../data/yoho/enroll/172/37_59_62.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/172/37_59_62.mfcc
Extracting mfcc of: ../data/yoho/enroll/172/94_89_21.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/172/94_89_21.mfcc
Extracting mfcc of: ../data/yoho/enroll/172/45_57_69.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/172/45_57_69.mfcc
Extracting mfcc of: ../data/yoho/enroll/172/47_89_34.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/172/47_89_34.mfcc
Extracting mfcc of: ../data/yoho/enroll/172/54_97_35.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/172/54_97_35.mfcc
Extracting mfcc of: ../data/yoho/enroll/172/91_73_26.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/172/91_73_26.mfcc
Extracting mfcc of: ../data/yoho/enroll/172/57_41_32.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/172/57_41_32.mfcc
Extracting mfcc of: ../data/yoho/enroll/172/43_29_32.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/172/43_29_32.mfcc
Extracting mfcc of: ../data/yoho/enroll/172/46_84_53.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/172/46_84_53.mfcc
Extracting mfcc of: ../data/yoho/enroll/172/49_62_34.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/172/49_62_34.mfcc
Extracting mfcc of: ../data/yoho/enroll/172/29_84_47.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/172/29_84_47.mfcc
Extracting mfcc of: ../data/yoho/enroll/172/63_46_67.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/172/63_46_67.mfcc
Extracting mfcc of: ../data/yoho/enroll/172/37_56_84.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/172/37_56_84.mfcc
Extracting mfcc of: ../data/yoho/enroll/172/65_92_31.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/172/65_92_31.mfcc
Extracting mfcc of: ../data/yoho/enroll/172/56_41_27.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/172/56_41_27.mfcc
Extracting mfcc of: ../data/yoho/enroll/172/67_81_96.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/172/67_81_96.mfcc
Extracting mfcc of: ../data/yoho/enroll/172/91_74_85.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/172/91_74_85.mfcc
Extracting mfcc of: ../data/yoho/enroll/172/82_75_27.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/172/82_75_27.mfcc
Extracting mfcc of: ../data/yoho/enroll/172/62_45_24.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/172/62_45_24.mfcc
Extracting mfcc of: ../data/yoho/enroll/172/47_96_32.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/172/47_96_32.mfcc
Extracting mfcc of: ../data/yoho/enroll/172/73_64_84.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/172/73_64_84.mfcc
Extracting mfcc of: ../data/yoho/enroll/172/24_32_63.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/172/24_32_63.mfcc
Extracting mfcc of: ../data/yoho/enroll/172/75_76_53.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/172/75_76_53.mfcc
Extracting mfcc of: ../data/yoho/enroll/172/37_85_73.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/172/37_85_73.mfcc
Extracting mfcc of: ../data/yoho/enroll/172/49_64_23.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/172/49_64_23.mfcc
Extracting mfcc of: ../data/yoho/enroll/172/93_39_76.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/172/93_39_76.mfcc
Extracting mfcc of: ../data/yoho/enroll/172/46_91_24.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/172/46_91_24.mfcc
Extracting mfcc of: ../data/yoho/enroll/172/29_92_21.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/172/29_92_21.mfcc
Extracting mfcc of: ../data/yoho/enroll/172/21_37_63.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/172/21_37_63.mfcc
Extracting mfcc of: ../data/yoho/enroll/172/97_51_83.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/172/97_51_83.mfcc
Extracting mfcc of: ../data/yoho/enroll/172/61_75_97.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/172/61_75_97.mfcc
Extracting mfcc of: ../data/yoho/enroll/172/84_79_45.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/172/84_79_45.mfcc
Extracting mfcc of: ../data/yoho/enroll/172/95_53_91.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/172/95_53_91.mfcc
Extracting mfcc of: ../data/yoho/enroll/172/89_62_94.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/172/89_62_94.mfcc
Extracting mfcc of: ../data/yoho/enroll/172/39_21_47.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/172/39_21_47.mfcc
Extracting mfcc of: ../data/yoho/enroll/172/62_49_76.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/172/62_49_76.mfcc
Extracting mfcc of: ../data/yoho/enroll/172/76_45_39.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/172/76_45_39.mfcc
Extracting mfcc of: ../data/yoho/enroll/172/24_59_32.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/172/24_59_32.mfcc
Extracting mfcc of: ../data/yoho/enroll/172/82_43_31.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/172/82_43_31.mfcc
Extracting mfcc of: ../data/yoho/enroll/172/92_49_35.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/172/92_49_35.mfcc
Extracting mfcc of: ../data/yoho/enroll/172/51_91_72.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/172/51_91_72.mfcc
Extracting mfcc of: ../data/yoho/enroll/172/39_52_81.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/172/39_52_81.mfcc
Extracting mfcc of: ../data/yoho/enroll/172/56_35_72.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/172/56_35_72.mfcc
Extracting mfcc of: ../data/yoho/enroll/172/76_95_67.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/172/76_95_67.mfcc
Extracting mfcc of: ../data/yoho/enroll/172/23_42_91.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/172/23_42_91.mfcc
Extracting mfcc of: ../data/yoho/enroll/172/62_21_84.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/172/62_21_84.mfcc
Extracting mfcc of: ../data/yoho/enroll/172/26_81_57.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/172/26_81_57.mfcc
Extracting mfcc of: ../data/yoho/enroll/127/75_89_74.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/127/75_89_74.mfcc
Extracting mfcc of: ../data/yoho/enroll/127/87_64_29.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/127/87_64_29.mfcc
Extracting mfcc of: ../data/yoho/enroll/127/71_62_34.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/127/71_62_34.mfcc
Extracting mfcc of: ../data/yoho/enroll/127/75_31_57.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/127/75_31_57.mfcc
Extracting mfcc of: ../data/yoho/enroll/127/52_81_27.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/127/52_81_27.mfcc
Extracting mfcc of: ../data/yoho/enroll/127/47_29_56.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/127/47_29_56.mfcc
Extracting mfcc of: ../data/yoho/enroll/127/65_25_63.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/127/65_25_63.mfcc
Extracting mfcc of: ../data/yoho/enroll/127/61_73_85.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/127/61_73_85.mfcc
Extracting mfcc of: ../data/yoho/enroll/127/23_57_81.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/127/23_57_81.mfcc
Extracting mfcc of: ../data/yoho/enroll/127/51_32_75.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/127/51_32_75.mfcc
Extracting mfcc of: ../data/yoho/enroll/127/94_35_72.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/127/94_35_72.mfcc
Extracting mfcc of: ../data/yoho/enroll/127/96_29_35.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/127/96_29_35.mfcc
Extracting mfcc of: ../data/yoho/enroll/127/84_69_45.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/127/84_69_45.mfcc
Extracting mfcc of: ../data/yoho/enroll/127/35_26_53.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/127/35_26_53.mfcc
Extracting mfcc of: ../data/yoho/enroll/127/92_75_46.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/127/92_75_46.mfcc
Extracting mfcc of: ../data/yoho/enroll/127/62_31_53.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/127/62_31_53.mfcc
Extracting mfcc of: ../data/yoho/enroll/127/75_47_53.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/127/75_47_53.mfcc
Extracting mfcc of: ../data/yoho/enroll/127/27_39_89.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/127/27_39_89.mfcc
Extracting mfcc of: ../data/yoho/enroll/127/31_63_92.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/127/31_63_92.mfcc
Extracting mfcc of: ../data/yoho/enroll/127/53_74_42.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/127/53_74_42.mfcc
Extracting mfcc of: ../data/yoho/enroll/127/31_59_76.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/127/31_59_76.mfcc
Extracting mfcc of: ../data/yoho/enroll/127/84_95_53.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/127/84_95_53.mfcc
Extracting mfcc of: ../data/yoho/enroll/127/95_86_47.uncomp.wav
Saving MFCC at: ../data/yoho/enroll/127/95_86_47.mfcc
